/*
   Initialization data: this is the first set-up data written to the
   device (before the open data).
 */
static __u16 spca508_init_data[][3] =
#define IGN(x)			/* nothing */
{
    /*  line   URB    req,  value, index */
    /*    22     1 *//* READ { 0, 0x0 IGN(URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE:), 0x00   } ->
       0000: 12 01 10 01 00 00 00 08 33 07 10 01 00 00 01 02
       0010: 00 01  */
    /*    44     2 *//* READ { 0, 0x0 IGN(URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE:), 0x00   } ->
       0000: 09 02 89 00 01 01 00 80 32 09 04 00 00 01 ff 00
       0010: 00 00 07 05 81 01 00 00 01 09 04 00 01 01 ff 00
       0020: 00 00 07 05 81 01 80 00 01 09 04 00 02 01 ff 00
       0030: 00 00 07 05 81 01 80 01 01 09 04 00 03 01 ff 00  */
    /*    68     3 *//* READ { 0, 0x0 IGN(URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE:), 0x00   } ->
       0000: 09 02 89 00 01 01 00 80 32 09 04 00 00 01 ff 00
       0010: 00 00 07 05 81 01 00 00 01 09 04 00 01 01 ff 00
       0020: 00 00 07 05 81 01 80 00 01 09 04 00 02 01 ff 00
       0030: 00 00 07 05 81 01 80 01 01 09 04 00 03 01 ff 00
       0040: 00 00 07 05 81 01 00 02 01 09 04 00 04 01 ff 00
       0050: 00 00 07 05 81 01 80 02 01 09 04 00 05 01 ff 00
       0060: 00 00 07 05 81 01 00 03 01 09 04 00 06 01 ff 00
       0070: 00 00 07 05 81 01 80 03 01 09 04 00 07 01 ff 00
       0080: 00 00 07 05 81 01 ff 03 01  */
    /*   104     4 *//* UNKNOWN DIRECTION (URB_FUNCTION_SELECT_CONFIGURATION:) */
						/* 44274  1804 */ {0, 0x0000, 0x870b},
						// 



						/* 44299  1805 */ {0, 0x0020, 0x8112},
						// Video drop enable, ISO streaming disable
						/* 44324  1806 */ {0, 0x0003, 0x8111},
						// Reset compression & memory
						/* 44349  1807 */ {0, 0x0000, 0x8110},
						// Disable all outputs
    /* 44372  1808 *//* READ { 0, 0x0000, 0x8114 } ->
						/* 50207  2042 */ {0, 0x0001, 0x870c},
						// CKOx2 output

    // ---------------------------------------
						/* 50232  2043 */ {0, 0x0080, 0x8600},
						// Line memory read counter (L)
						/* 50257  2044 */ {0, 0x0001, 0x8606},
						// reserved
						/* 50282  2045 */ {0, 0x0064, 0x8607},
						// Line memory read counter (H) 0x6480=25,728
						/* 50307  2046 */ {0, 0x002a, 0x8601},
						// CDSP sharp interpolation mode, line sel for color sep, edge enhance enab
						/* 50332  2047 */ {0, 0x0000, 0x8602},
						// optical black level for user settng = 0
						/* 50357  2048 */ {0, 0x0080, 0x8600},
						// Line memory read counter (L)
						/* 50382  2049 */ {0, 0x000a, 0x8603},
						// optical black level calc mode: auto; optical black offset = 10
						/* 50407  2050 */ {0, 0x00df, 0x865b},
						// Horiz offset for valid pixels (L)=0xdf
						/* 50432  2051 */ {0, 0x0012, 0x865c},
						// Vert offset for valid lines (L)=0x12

    // The following two lines seem to be the "wrong" resolution.
    // But perhaps these indicate the actual size of the sensor
    // rather than the size of the current video mode.
						/* 50457  2052 */ {0, 0x0058, 0x865d},
						// Horiz valid pixels (*4) (L) = 352
						/* 50482  2053 */ {0, 0x0048, 0x865e},
						// Vert valid lines (*4) (L) = 288

						/* 50507  2054 */ {0, 0x0015, 0x8608},
						// A11 Coef ...
    /* 50532  2055 */ {0, 0x0030, 0x8609},
    /* 50557  2056 */ {0, 0x00fb, 0x860a},
    /* 50582  2057 */ {0, 0x003e, 0x860b},
    /* 50607  2058 */ {0, 0x00ce, 0x860c},
    /* 50632  2059 */ {0, 0x00f4, 0x860d},
    /* 50657  2060 */ {0, 0x00eb, 0x860e},
    /* 50682  2061 */ {0, 0x00dc, 0x860f},
    /* 50707  2062 */ {0, 0x0039, 0x8610},
						/* 50732  2063 */ {0, 0x0001, 0x8611},
						// R offset for white balance ...
    /* 50757  2064 */ {0, 0x0000, 0x8612},
    /* 50782  2065 */ {0, 0x0001, 0x8613},
    /* 50807  2066 */ {0, 0x0000, 0x8614},
						/* 50832  2067 */ {0, 0x005b, 0x8651},
						// R gain for white balance ...
    /* 50857  2068 */ {0, 0x0040, 0x8652},
    /* 50882  2069 */ {0, 0x0060, 0x8653},
    /* 50907  2070 */ {0, 0x0040, 0x8654},
    /* 50932  2071 */ {0, 0x0000, 0x8655},
						/* 50957  2072 */ {0, 0x0001, 0x863f},
						// Fixed gamma correction enable, USB control, lum filter disable, lum noise clip disable
						/* 50982  2073 */ {0, 0x00a1, 0x8656},
						// Window1 size 256x256, Windows2 size 64x64, gamma look-up disable, new edge enhancement enable
						/* 51007  2074 */ {0, 0x0018, 0x8657},
						// Edge gain high thresh
						/* 51032  2075 */ {0, 0x0020, 0x8658},
						// Edge gain low thresh
						/* 51057  2076 */ {0, 0x000a, 0x8659},
						// Edge bandwidth high threshold
						/* 51082  2077 */ {0, 0x0005, 0x865a},
						// Edge bandwidth low threshold

    //--------------------------------
						/* 51107  2078 */ {0, 0x0030, 0x8112},
						// Video drop enable, ISO streaming enable
    /* 51130  2079 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 51154  2080 *//* READ { 0, 0x0001, 0x8802 } ->
       0000: 08  */
    /* 51180  2081 */ {0, 0xa908, 0x8802},
						/* 51205  2082 */ {0, 0x0034, 0x8801},
						// SSI reg addr
						/* 51230  2083 */ {0, 0x00ca, 0x8800},
						// SSI data to write
    /* 51253  2084 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 51277  2085 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 51301  2086 *//* READ { 0, 0x0001, 0x8802 } ->
       0000: 08  */
    /* 51327  2087 */ {0, 0x1f08, 0x8802},
    /* 51352  2088 */ {0, 0x0006, 0x8801},
    /* 51377  2089 */ {0, 0x0080, 0x8800},
    /* 51400  2090 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */


    //----- Read back coefs we wrote earlier.
    /* 51424  2091 *//* READ { 0, 0x0000, 0x8608 } ->
       0000: 15  */
    /* 51448  2092 *//* READ { 0, 0x0000, 0x8609 } ->
       0000: 30  */
    /* 51472  2093 *//* READ { 0, 0x0000, 0x860a } ->
       0000: fb  */
    /* 51496  2094 *//* READ { 0, 0x0000, 0x860b } ->
       0000: 3e  */
    /* 51520  2095 *//* READ { 0, 0x0000, 0x860c } ->
       0000: ce  */
    /* 51544  2096 *//* READ { 0, 0x0000, 0x860d } ->
       0000: f4  */
    /* 51568  2097 *//* READ { 0, 0x0000, 0x860e } ->
       0000: eb  */
    /* 51592  2098 *//* READ { 0, 0x0000, 0x860f } ->
       0000: dc  */
    /* 51616  2099 *//* READ { 0, 0x0000, 0x8610 } ->
       0000: 39  */
    /* 51640  2100 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 51664  2101 *//* READ { 0, 0x0001, 0x8802 } ->
       0000: 08  */
    /* 51690  2102 */ {0, 0xb008, 0x8802},
    /* 51715  2103 */ {0, 0x0006, 0x8801},
    /* 51740  2104 */ {0, 0x007d, 0x8800},
    /* 51763  2105 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */

#if 0
    /* experimental.  dark version. */
    {0, 0xba, 0x8705},		/* total pixel clocks per hsync cycle (L) */
    {0, 0x00, 0x8706},		/* total pixel clocks per hsync cycle (H in 2:0) */
    {0, 0x5a, 0x8707},		/* total pixel clocks per hsync blank period (L) */
#elif 0
    /* experimental.  factory default. */
    {0, 0x8e, 0x8705},		/* total pixel clocks per hsync cycle (L) */
    {0, 0x03, 0x8706},		/* total pixel clocks per hsync cycle (H in 2:0) */
    {0, 0x5a, 0x8707},		/* total pixel clocks per hsync blank period (L) */
#elif 0
    /* experimental.  light. */
    {0, 0xba, 0x8705},		/* total pixel clocks per hsync cycle (L) */
    {0, 0x01, 0x8706},		/* total pixel clocks per hsync cycle (H in 2:0) */
    {0, 0x10, 0x8707},		/* total pixel clocks per hsync blank period (L) */
#endif

#if 1
    // This chunk is seemingly redundant with
    // earlier commands (A11 Coef...), but if I disable it,
    // the image appears too dark.  Maybe there was some kind of
    // reset since the earlier commands, so this is necessary again.
